City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,81.0,67,32,13.4,scattered clouds
1,Thompson,CA,55.74,-97.86,75.2,38,20,4.7,few clouds
2,Cayenne,GF,4.93,-52.33,84.2,70,67,5.82,light rain
3,Boueni,YT,-12.9,45.08,75.2,78,0,8.05,clear sky
4,Ushuaia,AR,-54.8,-68.3,41.0,75,40,24.16,scattered clouds
5,Camana,PE,-16.62,-72.71,64.06,67,92,8.34,overcast clouds
6,Kungurtug,RU,50.6,97.52,47.93,84,61,0.92,broken clouds
7,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds
8,Timra,SE,62.49,17.33,63.0,82,38,10.29,scattered clouds
9,Narsaq,GL,60.92,-46.05,55.4,71,100,5.82,light intensity drizzle
10,Atikokan,CA,48.76,-91.62,70.0,36,77,8.72,broken clouds
11,Sitka,US,57.05,-135.33,57.2,87,90,5.82,mist
12,Bluff,NZ,-46.6,168.33,46.51,95,41,5.57,scattered clouds
13,Hilo,US,19.73,-155.09,77.0,73,90,8.05,overcast clouds
14,Samarai,PG,-10.62,150.67,76.84,86,100,11.74,light rain
15,Nikolskoye,RU,59.7,30.79,59.0,82,75,4.47,light intensity shower rain
16,Upernavik,GL,72.79,-56.15,43.61,65,100,7.65,overcast clouds
17,Punta Arenas,CL,-53.15,-70.92,44.6,65,0,20.8,clear sky
18,Bambanglipuro,ID,-7.95,110.28,70.38,88,61,3.2,broken clouds
19,Tiksi,RU,71.69,128.87,42.8,90,100,5.19,overcast clouds
20,Tomatlan,MX,19.93,-105.25,92.93,49,55,2.15,broken clouds
21,Dharur,IN,18.82,76.12,76.35,82,97,14.65,moderate rain
22,Bethel,US,41.37,-73.41,80.01,88,90,8.05,overcast clouds
23,Sola,VU,-13.88,167.55,76.33,90,24,16.91,few clouds
24,Alihe,CN,50.57,123.72,65.17,95,100,6.69,moderate rain
25,Cape Town,ZA,-33.93,18.42,61.0,87,0,10.29,clear sky
26,Avarua,CK,-21.21,-159.78,66.2,88,0,1.12,clear sky
27,Bengkulu,ID,-3.8,102.27,76.01,91,32,5.97,light rain
28,Kaitangata,NZ,-46.28,169.85,50.0,85,100,1.99,overcast clouds
29,Kapaa,US,22.08,-159.32,80.6,69,1,11.41,clear sky
30,Rikitea,PF,-23.12,-134.97,72.84,75,92,12.86,overcast clouds
31,Ribeira Grande,PT,38.52,-28.7,75.2,69,20,8.05,few clouds
32,Roald,NO,62.58,6.13,55.0,93,75,10.29,light intensity drizzle
33,Hithadhoo,MV,-0.6,73.08,83.05,77,55,11.68,broken clouds
34,Faya,SA,18.39,42.45,68.0,77,20,3.36,few clouds
35,Butaritari,KI,3.07,172.79,82.47,73,6,15.93,clear sky
36,Busselton,AU,-33.65,115.33,43.0,98,78,10.63,broken clouds
37,Severo-Kurilsk,RU,50.68,156.12,52.56,84,100,8.5,overcast clouds
38,Georgetown,MY,5.41,100.34,84.2,79,20,4.7,few clouds
39,Chuy,UY,-33.7,-53.46,63.45,85,100,4.9,overcast clouds
40,Tasiilaq,GL,65.61,-37.64,50.0,61,0,14.99,clear sky
41,Tuktoyaktuk,CA,69.45,-133.04,48.2,81,90,16.11,light rain
42,Thanh Hoa,VN,19.8,105.77,76.32,94,99,4.54,overcast clouds
43,Tupik,RU,54.43,119.93,58.57,94,100,3.85,overcast clouds
44,Qaanaaq,GL,77.48,-69.36,38.61,82,100,13.15,overcast clouds
45,Teguise,ES,29.06,-13.56,78.8,69,0,28.86,clear sky
46,Vila Franca Do Campo,PT,37.72,-25.43,75.2,64,20,8.05,few clouds
47,Hermanus,ZA,-34.42,19.23,61.2,66,0,4.47,clear sky
48,Makakilo City,US,21.35,-158.09,80.6,61,20,8.05,few clouds
49,Rundu,NA,-17.93,19.77,59.49,32,0,5.3,clear sky
50,Necochea,AR,-38.55,-58.74,54.0,82,74,8.01,broken clouds
51,Mataura,NZ,-46.19,168.86,47.03,95,92,1.88,overcast clouds
52,Kruisfontein,ZA,-34.0,24.73,65.7,27,0,9.51,clear sky
53,Castro,BR,-24.79,-50.01,67.01,53,0,5.32,clear sky
54,Fortuna,US,40.6,-124.16,66.99,76,4,5.01,clear sky
55,New Norfolk,AU,-42.78,147.06,46.0,85,96,1.01,light rain
56,Maues,BR,-3.38,-57.72,97.29,26,1,5.03,clear sky
57,Hobart,AU,-42.88,147.33,46.4,75,49,9.17,light rain
58,Marawi,PH,8.0,124.29,77.0,90,100,4.0,overcast clouds
59,Campbellsville,US,37.34,-85.34,78.8,54,75,4.7,broken clouds
60,Huilong,CN,31.81,121.66,84.99,78,99,3.0,overcast clouds
61,Kawalu,ID,-7.38,108.21,69.33,91,100,1.34,overcast clouds
62,Barrow,US,71.29,-156.79,39.2,80,90,11.41,overcast clouds
63,Beringovskiy,RU,63.05,179.32,47.3,76,100,18.79,overcast clouds
64,Kodinsk,RU,58.69,99.18,60.58,72,100,2.73,overcast clouds
65,Yenagoa,NG,4.92,6.26,74.07,88,22,5.06,few clouds
66,Springdale,US,36.19,-94.13,84.2,54,40,6.93,scattered clouds
67,Batemans Bay,AU,-35.72,150.18,41.0,91,100,4.52,overcast clouds
68,San Patricio,MX,19.22,-104.7,91.4,70,5,9.17,clear sky
69,Hwange,ZW,-18.37,26.5,57.76,38,0,1.54,clear sky
70,Manacapuru,BR,-3.3,-60.62,80.6,74,40,6.93,scattered clouds
71,Mormugao,IN,15.4,73.8,78.8,100,90,6.93,light rain
72,Berlevag,NO,70.86,29.09,48.38,85,100,10.47,overcast clouds
73,Karaton,ID,-6.34,106.1,78.8,78,40,4.7,mist
74,Mugur-Aksy,RU,50.35,90.5,43.25,80,7,2.95,clear sky
75,Vostok,RU,46.49,135.88,62.69,99,100,2.44,overcast clouds
76,Atuona,PF,-9.8,-139.03,78.62,75,1,16.87,clear sky
77,Port Alfred,ZA,-33.59,26.89,72.95,24,0,8.95,clear sky
78,Sao Filipe,CV,14.9,-24.5,78.67,86,86,7.85,overcast clouds
79,Scottsbluff,US,41.87,-103.67,78.01,50,90,11.41,overcast clouds
80,Salinopolis,BR,-0.61,-47.36,82.76,74,5,11.12,light rain
81,Trincomalee,LK,8.57,81.23,82.18,74,100,21.45,overcast clouds
82,Aklavik,CA,68.22,-135.01,51.8,93,90,6.93,overcast clouds
83,Stornoway,GB,58.21,-6.39,55.0,93,100,4.7,light rain
84,Port Augusta,AU,-32.5,137.77,48.2,93,100,5.82,overcast clouds
85,Jamestown,US,42.1,-79.24,73.0,88,90,13.87,mist
86,Dunedin,NZ,-45.87,170.5,48.99,89,92,4.97,overcast clouds
87,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,50,68,12.75,broken clouds
88,Lasa,IT,46.62,10.7,66.0,88,75,5.82,thunderstorm
89,Auxerre,FR,47.8,3.57,73.0,42,78,1.01,broken clouds
90,Shestakovo,RU,56.49,103.96,54.88,75,47,4.27,scattered clouds
91,Krasnyy Chikoy,RU,50.36,108.75,57.4,90,100,3.44,overcast clouds
92,Makurdi,NG,7.74,8.51,75.11,88,100,6.31,overcast clouds
93,Airai,TL,-8.93,125.41,52.43,85,9,1.68,clear sky
94,Puerto Ayora,EC,-0.74,-90.35,75.2,69,75,16.11,broken clouds
95,Sistranda,NO,63.73,8.83,59.0,87,75,11.41,broken clouds
96,Yebaishou,CN,41.4,119.64,68.83,86,0,4.54,clear sky
97,Mattru,SL,7.62,-11.83,71.62,97,100,2.3,overcast clouds
98,Khatanga,RU,71.97,102.5,58.98,80,8,5.59,clear sky
99,Lagoa,PT,39.05,-27.98,71.82,75,0,13.42,clear sky
100,Fort Nelson,CA,58.81,-122.7,73.4,53,75,11.41,broken clouds
101,Bathsheba,BB,13.22,-59.52,87.8,70,40,16.11,scattered clouds
102,Leningradskiy,RU,69.38,178.42,37.4,90,100,8.55,overcast clouds
103,Banjar,ID,-8.19,114.97,75.2,100,20,2.24,few clouds
104,Pacific Grove,US,36.62,-121.92,68.0,68,75,8.05,broken clouds
105,Atlantic City,US,39.36,-74.42,87.8,66,1,13.87,clear sky
106,Lincoln,US,40.8,-96.67,78.01,61,75,12.75,broken clouds
107,Ponta Do Sol,PT,32.67,-17.1,73.0,70,2,6.53,clear sky
108,Clyde River,CA,70.47,-68.59,60.8,51,75,8.05,broken clouds
109,Rosetown,CA,51.55,-108.0,77.0,43,38,5.99,scattered clouds
110,Mar Del Plata,AR,-38.0,-57.56,60.8,55,100,10.29,overcast clouds
111,Yellowknife,CA,62.46,-114.35,78.01,60,75,18.34,broken clouds
112,Anito,PH,12.45,125.29,80.22,85,100,6.08,light rain
113,Guerrero Negro,MX,27.98,-114.06,84.94,47,27,15.05,scattered clouds
114,Arraial Do Cabo,BR,-22.97,-42.03,75.2,53,40,10.29,scattered clouds
115,Paita,PE,-5.09,-81.11,69.6,67,0,16.51,clear sky
116,Macae,BR,-22.37,-41.79,75.2,64,20,9.17,few clouds
117,Souillac,MU,-20.52,57.52,69.8,73,75,17.22,broken clouds
118,Arrifes,PT,37.77,-25.7,75.2,64,20,8.05,few clouds
119,Lompoc,US,34.64,-120.46,66.2,72,0,12.75,clear sky
120,Pevek,RU,69.7,170.31,37.22,85,100,2.1,overcast clouds
121,Erenhot,CN,43.65,111.98,66.67,53,97,17.0,overcast clouds
122,Asfi,MA,32.3,-9.24,74.61,70,80,21.14,broken clouds
123,Ryotsu,JP,38.08,138.43,71.6,94,100,1.12,overcast clouds
124,Ribeira Brava,PT,32.65,-17.07,73.0,90,2,1.01,clear sky
125,Karratha,AU,-20.74,116.85,68.18,73,84,8.08,broken clouds
126,Acapulco,MX,16.86,-99.89,87.8,74,20,9.17,few clouds
127,Howard Springs,AU,-12.5,131.05,68.0,88,30,5.82,scattered clouds
128,Tafresh,IR,34.69,50.01,75.65,19,0,11.32,clear sky
129,Nouakchott,MR,18.09,-15.98,86.0,70,100,24.16,sand
130,Leshukonskoye,RU,64.9,45.76,50.31,95,100,8.5,overcast clouds
131,Abu Samrah,SY,35.3,37.18,77.11,57,0,12.68,clear sky
132,Kavieng,PG,-2.57,150.8,82.06,76,0,4.74,clear sky
133,Port Elizabeth,ZA,-33.92,25.57,68.0,37,0,9.17,clear sky
134,Nantucket,US,41.28,-70.1,77.0,73,1,16.11,clear sky
135,Aykhal,RU,66.0,111.5,62.6,48,100,4.47,overcast clouds
136,Fort-Shevchenko,KZ,44.51,50.26,79.68,59,96,13.04,overcast clouds
137,Sembakung,ID,3.82,117.25,74.19,97,100,1.86,overcast clouds
138,Half Moon Bay,US,37.46,-122.43,73.0,82,20,6.93,few clouds
139,Gardenstown,GB,57.67,-2.34,55.99,56,100,1.01,overcast clouds
140,Siguiri,GN,11.67,-9.5,76.19,90,100,4.65,light rain
141,Progreso,MX,21.28,-89.67,95.0,49,75,4.7,broken clouds
142,Luena,AO,-11.78,19.92,59.72,36,43,3.76,scattered clouds
143,Ancud,CL,-41.87,-73.82,55.99,81,75,18.34,broken clouds
144,Madanapalle,IN,13.55,78.5,72.97,73,100,24.11,overcast clouds
145,Garowe,SO,8.41,48.48,81.77,34,0,16.84,clear sky
146,Cidreira,BR,-30.18,-50.21,65.41,64,100,8.93,overcast clouds
147,Hamilton,US,39.18,-84.53,79.0,64,75,10.29,broken clouds
148,Mastic Beach,US,40.77,-72.85,82.0,78,90,14.99,overcast clouds
149,Iqaluit,CA,63.75,-68.51,53.6,76,75,8.05,broken clouds
150,Kantabanji,IN,20.48,82.92,79.99,83,73,4.45,moderate rain
151,Lavrentiya,RU,65.58,-171.0,46.06,72,64,8.57,broken clouds
152,Cherskiy,RU,68.75,161.3,48.51,76,79,3.02,broken clouds
153,Flinders,AU,-34.58,150.86,46.0,84,0,1.01,clear sky
154,East London,ZA,-33.02,27.91,72.57,22,0,8.46,clear sky
155,Saint-Philippe,RE,-21.36,55.77,69.8,60,90,12.75,overcast clouds
156,Praya,CV,14.92,-23.51,84.2,79,20,12.75,few clouds
157,Esperance,AU,-33.87,121.9,48.2,87,59,10.29,light rain
158,De-Kastri,RU,51.47,140.78,55.4,89,100,5.53,overcast clouds
159,Tual,ID,-5.67,132.75,76.96,82,13,17.52,few clouds
160,Virden,US,39.5,-89.77,81.0,68,0,1.01,light rain
161,Provideniya,RU,64.38,-173.3,45.64,62,100,10.76,overcast clouds
162,Hobyo,SO,5.35,48.53,79.02,72,90,27.38,overcast clouds
163,Vrangel,RU,42.73,133.08,67.41,96,100,10.96,light rain
164,Bredasdorp,ZA,-34.53,20.04,51.8,93,0,4.7,clear sky
165,Birin,NP,26.89,88.07,82.4,88,40,1.12,scattered clouds
166,Prince George,CA,53.92,-122.75,77.0,60,1,6.93,clear sky
167,Port Lincoln,AU,-34.73,135.87,52.93,79,100,10.4,overcast clouds
168,Usinsk,RU,65.99,57.53,57.07,93,100,10.16,overcast clouds
169,Puerto Escondido,MX,15.85,-97.07,87.8,62,75,6.93,broken clouds
170,Kletnya,RU,53.39,33.22,54.86,93,0,3.8,clear sky
171,Saint George,US,37.1,-113.58,100.99,15,1,3.36,clear sky
172,Ca Mau,VN,9.18,105.15,77.85,92,100,7.09,moderate rain
173,Peniche,PT,39.36,-9.38,71.01,77,0,14.0,clear sky
174,Talakan,RU,50.32,130.37,66.24,90,100,9.04,light rain
175,Nagykovacsi,HU,47.65,19.02,75.99,56,100,6.93,overcast clouds
176,Kathu,TH,7.92,98.33,84.0,78,75,17.22,broken clouds
177,Viedma,AR,-40.81,-63.0,59.0,45,0,3.0,clear sky
178,Gondal,IN,21.97,70.8,87.01,10,100,9.17,overcast clouds
179,Husavik,IS,66.04,-17.34,53.6,81,90,8.05,overcast clouds
180,Negombo,LK,7.21,79.84,77.0,94,40,5.82,scattered clouds
181,Itacoatiara,BR,-3.14,-58.44,91.4,59,75,5.82,broken clouds
182,Aksu,CN,41.12,80.26,79.39,30,60,8.19,broken clouds
183,Saskylakh,RU,71.92,114.08,60.73,74,43,4.85,light rain
184,Kulhudhuffushi,MV,6.62,73.07,82.36,81,100,19.3,light rain
185,Alta Floresta,BR,-9.88,-56.09,93.2,24,20,4.7,few clouds
186,Los Llanos De Aridane,ES,28.66,-17.92,75.99,78,20,16.11,few clouds
187,Harper,LR,4.38,-7.72,74.35,74,100,5.44,overcast clouds
188,Kadnikov,RU,59.5,40.34,50.4,94,52,3.15,broken clouds
189,Gallup,US,35.53,-108.74,88.0,22,1,13.87,clear sky
190,Katsuura,JP,35.13,140.3,75.2,94,20,5.82,few clouds
191,Carnarvon,AU,-24.87,113.63,59.0,87,2,10.29,clear sky
192,Chara,RU,56.91,118.26,55.87,89,100,2.26,moderate rain
193,Dengfeng,CN,34.46,113.03,82.0,1,1,3.29,clear sky
194,Karabuk,TR,41.2,32.63,62.67,70,0,1.79,clear sky
195,Bilibino,RU,68.05,166.44,45.81,73,100,1.81,overcast clouds
196,Ambon,ID,-3.7,128.18,75.99,16,100,1.01,overcast clouds
197,Mount Gambier,AU,-37.83,140.77,44.6,87,90,9.17,overcast clouds
198,Quelimane,MZ,-17.88,36.89,66.34,88,50,4.68,scattered clouds
199,Constitucion,CL,-35.33,-72.42,60.12,75,1,5.32,clear sky
200,Zhob,PK,31.34,69.45,88.05,27,0,4.38,clear sky
201,Lazarev,RU,52.23,141.51,54.99,87,90,17.25,overcast clouds
202,Guarapari,BR,-20.67,-40.5,75.0,61,2,7.74,clear sky
203,Cuamba,MZ,-14.8,36.54,63.52,77,40,4.5,scattered clouds
204,Tarakan,ID,3.3,117.63,79.02,85,92,6.87,overcast clouds
205,Longyearbyen,SJ,78.22,15.64,48.2,87,20,3.36,few clouds
206,Carbonia,IT,39.17,8.52,89.01,58,0,12.75,clear sky
207,Palmer,US,42.16,-72.33,82.0,65,90,13.87,light rain
208,Dingle,PH,11.0,122.67,76.53,83,100,4.0,overcast clouds
209,Kavaratti,IN,10.57,72.64,82.44,79,100,21.94,light rain
210,Muros,ES,42.78,-9.06,68.0,67,100,10.0,overcast clouds
211,Hasaki,JP,35.73,140.83,69.8,100,20,3.36,few clouds
212,Synya,RU,65.37,58.04,55.35,96,100,5.93,overcast clouds
213,Mason City,US,43.15,-93.2,71.6,64,90,14.99,overcast clouds
214,Wilmington,US,34.23,-77.94,93.2,49,1,10.29,clear sky
215,Hanna,CA,51.63,-111.9,82.0,47,0,11.01,clear sky
216,Piacabucu,BR,-10.41,-36.43,75.63,79,59,10.56,broken clouds
217,Kimbe,PG,-5.55,150.14,76.91,83,11,5.19,few clouds
218,Hailey,US,43.52,-114.32,84.2,26,5,10.29,clear sky
219,Belyy Yar,RU,53.6,91.39,59.0,93,100,2.24,overcast clouds
220,Nanzhang,CN,31.78,111.84,80.65,81,94,4.5,overcast clouds
221,Vanimo,PG,-2.67,141.3,76.28,83,41,3.13,scattered clouds
222,Foix,FR,42.83,1.58,64.99,25,93,5.01,overcast clouds
223,Banda Aceh,ID,5.56,95.32,80.94,73,100,13.42,overcast clouds
224,Tilichiki,RU,60.47,166.1,50.52,81,77,3.49,broken clouds
225,Maraa,BR,-1.83,-65.37,91.56,42,78,3.62,broken clouds
226,Auki,SB,-8.77,160.7,76.75,85,6,4.14,clear sky
227,Gizo,SB,-8.1,156.84,80.85,79,6,8.79,clear sky
228,Maceio,BR,-9.67,-35.74,75.2,88,75,8.05,shower rain
229,Torbay,CA,47.67,-52.73,64.0,82,75,16.11,broken clouds
230,Ibirama,BR,-27.06,-49.52,77.0,99,0,3.09,clear sky
231,Alofi,NU,-19.06,-169.92,60.8,93,97,1.12,overcast clouds
232,Sangar,RU,63.92,127.47,51.82,68,0,4.21,clear sky
233,Kahului,US,20.89,-156.47,80.6,61,40,12.75,scattered clouds
234,Imeni Poliny Osipenko,RU,52.42,136.49,51.94,92,100,9.95,overcast clouds
235,Manadhoo,MV,5.77,73.38,82.56,81,100,17.47,light rain
236,Bestobe,KZ,52.5,73.1,76.53,51,0,9.26,clear sky
237,Taksimo,RU,56.34,114.88,57.45,85,83,1.83,broken clouds
238,Cabo San Lucas,MX,22.89,-109.91,91.4,52,20,4.16,few clouds
239,Goderich,CA,43.75,-81.72,75.99,86,74,14.05,light rain
240,Hailun,CN,47.45,126.93,68.52,97,100,3.56,moderate rain
241,Perth,AU,-31.93,115.83,46.99,93,20,8.05,few clouds
242,Dukstas,LT,55.53,26.33,55.83,80,99,1.72,overcast clouds
243,Latacunga,EC,-0.93,-78.62,68.0,45,20,11.41,few clouds
244,Carahue,CL,-38.7,-73.17,57.2,82,20,3.36,few clouds
245,Sandakan,MY,5.84,118.12,80.6,88,20,3.29,few clouds
246,Agadez,NE,19.75,10.25,94.03,26,33,8.25,scattered clouds
247,Mahebourg,MU,-20.41,57.7,69.8,73,75,17.22,broken clouds
248,Santa Comba,ES,43.03,-8.81,68.0,3,100,1.01,overcast clouds
249,Gat,IL,31.61,34.76,82.0,59,0,1.01,clear sky
250,Allapalli,IN,19.42,80.07,81.16,85,100,0.87,moderate rain
251,Junqueiro,BR,-9.93,-36.48,73.31,85,37,9.64,light rain
252,Kodiak,US,57.79,-152.41,57.2,76,1,5.82,clear sky
253,Fernie,CA,49.5,-115.07,84.2,50,20,6.53,few clouds
254,Margate,GB,51.38,1.39,70.0,59,100,1.99,light rain
255,Palu,ID,-0.89,119.87,75.96,80,100,2.98,overcast clouds
256,Kaeo,NZ,-35.1,173.78,57.0,3,100,5.01,overcast clouds
257,Saint-Denis,FR,48.92,2.33,72.0,43,43,10.29,scattered clouds
258,Ahipara,NZ,-35.17,173.17,55.02,84,100,10.33,overcast clouds
259,Dikson,RU,73.51,80.55,52.56,83,82,8.25,broken clouds
260,Santa Adelia,BR,-21.24,-48.8,80.74,28,0,6.11,clear sky
261,El Alto,PE,-4.27,-81.21,69.08,69,23,16.71,few clouds
262,Revelstoke,CA,50.98,-118.2,68.0,82,1,3.36,clear sky
263,Lebu,CL,-37.62,-73.65,55.9,83,68,9.55,broken clouds
264,Zabol,AF,32.25,67.25,70.05,20,0,10.63,clear sky
265,Axim,GH,4.87,-2.24,74.14,78,0,8.21,clear sky
266,Tambura,SS,5.6,27.47,70.59,96,100,1.88,light rain
267,Livingston,GB,55.9,-3.52,62.01,62,20,9.17,few clouds
268,Vestmannaeyjar,IS,63.44,-20.27,51.8,87,75,20.8,broken clouds
269,Tignere,CM,7.37,12.65,65.52,98,100,1.1,moderate rain
270,Zyryanka,RU,65.75,150.85,54.48,66,25,5.44,scattered clouds
271,Trairi,BR,-3.28,-39.27,83.25,64,3,14.25,clear sky
272,Bambous Virieux,MU,-20.34,57.76,69.8,73,75,17.22,broken clouds
273,Rawlins,US,41.79,-107.24,80.6,22,1,4.7,clear sky
274,Tura,IN,25.52,90.22,79.09,81,100,1.43,overcast clouds
275,Paciran,ID,-6.88,112.38,75.43,80,57,7.76,broken clouds
276,Ilulissat,GL,69.22,-51.1,50.0,61,20,5.82,few clouds
277,Lata,PT,40.16,-8.33,71.01,65,1,5.99,clear sky
278,Chicama,PE,-7.84,-79.15,72.54,56,25,9.93,scattered clouds
279,Nechi,CO,8.09,-74.78,94.68,48,99,5.55,overcast clouds
280,Ayagoz,KZ,47.97,80.44,63.64,58,100,13.8,overcast clouds
281,Korla,CN,41.76,86.15,83.43,19,14,9.22,few clouds
282,Norman Wells,CA,65.28,-126.83,66.2,82,40,8.05,scattered clouds
283,Avera,US,33.19,-82.53,93.2,49,1,9.17,clear sky
284,Pleszew,PL,51.9,17.79,78.01,42,100,6.53,overcast clouds
285,Rochegda,RU,62.8,43.25,49.69,96,74,5.59,broken clouds
286,Yurgamysh,RU,55.37,64.47,72.73,59,0,11.72,clear sky
287,Mobaye,CF,4.32,21.18,72.9,93,100,2.46,light rain
288,Tautira,PF,-17.73,-149.15,80.6,69,75,9.17,broken clouds
289,Masakin,TN,35.73,10.58,89.6,46,0,9.17,clear sky
290,Bandarbeyla,SO,9.49,50.81,78.17,73,0,30.82,clear sky
291,La Ronge,CA,55.1,-105.28,77.0,47,20,9.17,few clouds
292,Ishigaki,JP,24.34,124.16,81.95,86,100,40.6,moderate rain
293,Chokurdakh,RU,70.63,147.92,49.03,68,100,4.56,overcast clouds
294,Luanda,AO,-8.84,13.23,73.4,78,96,4.7,overcast clouds
295,Victoria,HK,22.29,114.16,80.01,83,100,10.0,heavy intensity rain
296,Sao Miguel Do Iguacu,BR,-25.35,-54.24,84.2,39,0,8.05,clear sky
297,Salinas,US,36.68,-121.66,68.0,64,1,5.82,clear sky
298,Rockland,US,41.17,-74.05,90.0,77,66,9.4,light rain
299,Mirzapur,IN,25.15,82.58,84.2,83,40,4.36,haze
300,Raga,SS,8.46,25.68,71.51,90,100,2.53,overcast clouds
301,Paratinga,BR,-12.69,-43.18,89.33,21,0,7.0,clear sky
302,Lalibela,ET,12.03,39.03,59.85,87,100,1.39,light rain
303,Puro,PH,12.48,123.38,79.75,79,100,2.73,overcast clouds
304,Jasper,US,37.2,-94.35,82.99,58,40,10.29,scattered clouds
305,Qaqortoq,GL,60.72,-46.03,55.4,71,100,5.82,light intensity drizzle
306,Balsas,BR,-7.53,-46.04,96.37,23,25,7.34,scattered clouds
307,Belmonte,BR,-15.86,-38.88,77.0,61,40,6.93,scattered clouds
308,Luderitz,NA,-26.65,15.16,73.4,31,0,1.12,clear sky
309,Brae,GB,60.4,-1.35,55.4,87,20,12.75,few clouds
310,Ostrovnoy,RU,68.05,39.51,49.86,86,100,11.03,overcast clouds
311,Atbasar,KZ,51.8,68.33,71.85,55,0,7.0,clear sky
312,Namibe,AO,-15.2,12.15,66.02,88,0,1.3,clear sky
313,Itaituba,BR,-4.28,-55.98,95.0,32,20,5.82,few clouds
314,Bose,IT,45.46,8.01,75.0,68,100,1.01,moderate rain
315,Farkhor,TJ,37.49,69.4,78.8,44,20,2.24,few clouds
316,Vuktyl,RU,63.86,57.31,60.13,93,37,10.13,light rain
317,Nemuro,JP,43.32,145.57,63.01,94,1,10.69,clear sky
318,Tessalit,ML,20.2,1.01,103.87,15,2,7.31,clear sky
319,Male,MV,4.17,73.51,84.2,83,75,8.05,broken clouds
320,Bontang,ID,0.13,117.5,77.29,86,69,4.16,broken clouds
321,Mayumba,GA,-3.43,10.66,72.75,80,93,6.78,overcast clouds
322,Tuatapere,NZ,-46.13,167.68,44.55,89,81,3.15,broken clouds
323,Raesfeld,DE,51.77,6.85,69.01,52,0,1.99,clear sky
324,Virginia Beach,US,36.85,-75.98,93.99,52,75,14.99,broken clouds
325,Ust-Kut,RU,56.79,105.77,57.13,75,0,4.34,clear sky
326,Bratsk,RU,56.13,101.61,57.2,87,90,4.47,overcast clouds
327,Dukat,RU,62.55,155.55,46.89,71,1,2.73,clear sky
328,Manokwari,ID,-0.87,134.08,78.46,79,87,3.83,overcast clouds
329,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,53,20,13.87,few clouds
330,Luxor,EG,25.7,32.64,96.8,28,0,3.36,clear sky
331,Bandundu,CD,-3.32,17.37,87.24,34,68,2.89,broken clouds
332,Klaksvik,FO,62.23,-6.59,50.0,100,100,13.87,light rain
333,Nome,US,64.5,-165.41,59.0,76,1,3.36,clear sky
334,Sorland,NO,67.67,12.69,59.0,82,100,8.05,overcast clouds
335,Namatanai,PG,-3.67,152.43,79.52,83,81,7.09,light rain
336,Wajir,KE,1.75,40.06,82.4,54,82,17.74,broken clouds
337,Erdenet,MN,49.03,104.08,56.21,74,100,4.07,overcast clouds
338,Zakupne,UA,49.12,26.34,63.0,62,43,2.01,scattered clouds
339,Rancho Palos Verdes,US,33.74,-118.39,79.0,73,40,4.7,scattered clouds
340,Sorong,ID,-0.88,131.25,77.79,92,100,11.9,moderate rain
341,Tommot,RU,58.96,126.29,51.44,80,100,3.74,overcast clouds
342,Meulaboh,ID,4.14,96.13,78.01,79,100,2.57,overcast clouds
